1008StJo; männlich; Fortgeschritten; 
-1.6771384270315
0.569348514301831
true
17
This is the question x;0.0;<Korrekte Lösung>;<Korrekte Lösung>;1.0 / 1.0 (100.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
This is the question x;0.0;<Korrekte Lösung>;<Falsche Lösung>;0.0 / 1.0 (0.0% )
